//String0
var $wnd = $wnd || window.parent;
var __gwtModuleFunction = $wnd.shogi2014;
var $sendStats = __gwtModuleFunction.__sendStats;//this is the function r in the other file
$sendStats('moduleStartup', 'moduleEvalStart');
		134,
		460
	)
}
//String16
function Uf()//Davis, token reservoir
{
	Uf=ZI;
	Oe();
	Id=new qz(
		(vz(),new sz('data:image/gif;base64,R0lGODlhhgDMAeYAAPr7+uvYDsGtARYxE/fmEb6qAS4oBNvHDAUDAYZ1CG8TEry9zXVoBwN2ORR0/paGBKeUB8m0AmVaCaYdHP64HztVNVFoS0lOJcKtBY2OmmCRHzZToL+sAMaxBb6qBayxs250JZOGKNK9BWx+ZyMzIMWwAMWzFM24AXJyfG5nT0hMHU9RcV5VBb2pC6eZFwsdISoQBsWxCsKtCr2sFVVMBMwkIseyAbShAhNM1caxAE9PV8WwAjqGKa6cBEY9BhJb5qWlC7mlAcOvAR0jIWBVFq6kJcOvBLShDK2gF8eyA8axA56NBMq1B1pIDx4zqJSSIbyoBYF0OpyFE4CbFZqiDrmlC5+UIZCAA7yoAVlhKBM/yci0Ab+sCJCeEWFnI7WxGlxha2ZcUsCsB824Cb+rAbGoBrmtBcSwBZaZPEY9bCF/MOYoJnyMeb7GvM7UzJ2qmt7j3d+hG7+KF39dETs7QM+WGS5DIlFWIn2BI8W6KMjBHpmap6N2E66bEYaahgoqAiH5BAAAAAAALAAAAACGAMwBAAf/gH6Cg4SFhoeIiYqLjI2Oj5CRkpOUlZaXmJmam5t/np+goaKjpKWmp6ipqqulhayvsLGys7CutLe4ubqktru+v8CpvcHExcDDxsnKssjLzs+mzdDT1NLU18vW2NvE2tzfu97g47Ti5Oev5ujrqOrs76Pu8POe8vTw9vfs+fro/P3k/gEEJ3Agt4IGsSFMWI0Qw4ELHz6LKDGbQ1N27qjYyLGjx48dSaDKCLKkSRUiSZE8yZJjylPi8AQ4IaLmiZs4T0CQcjPClp9AbUSQ8bKUTJo2q1TJeTOEC59AfwolanRmTRFMs0KNOrVoq4ulvATo4DNJEhsdlOQocQYGDAgY/zAIEMCBAxkyBTAcGYJKLNktZldo0bKBrZEUP7RYmVv3bt69YceWPZt27RkjQozEZWwXr16+7cCS8kLg7xYbOSqX2AEDAdy5ZBoX8CCjB2hTpE2jjoKj8I7DDlbAlk3bdtjSUFGr/i1EgFwBse3Orn07muhRdwjESJ5a7erWr6ETlwGhOqns26Wm3oCjz28wP0IMl067fCn03Jdjdj4fb33zvFwnigqlSaVcD0T44AMCCCjYhBTR4VXAGRC8gAqBHRi4ngMp/LaBA/KJJ92EFZaCoYYd5JCDGV1ooEYDGvRXAIkWhjbIKXYQwIRPNiiXgxStMcjgHHQRd8YSNWKkI/+PyoER3BlVfJgCZ/QdmaQoOe54mg0sutjAl1/GWGSVSAojYChZorgWEUI2GMSY/mHwwJUq6YhiCg7ggEYIPwRHZZxzlpJmGV6CaSiMnBFKhQdy0hngjaaQYOeWqa0FQZAISPHnbEJc4agokjKBYhgO/NCHC31OCSennpYS6hZmHCorFYxR8WIDZXT6qSjiDEDAGGqWUEITDMIAxaYeGJHArqD4CiylHfAZnxA//IAGssoyO4AeGkxhq6xgqvHcFIZOka2ZkJbirIFKpCgsAwz6IJcYddFnBAPMfrLulu3mgAOHfVR7Lb3E3attADyAeygPcmlwqAYGoyvIKQPMxK7/uyUkwGAT89Y7owdC4ItKxSdcnIMWDhBWqgsCEMzBxyEfHMOtCn8JhMOHUhGzxH6gEoAINgCWGsZLDDnfyx6ALEG+n/wcdBJD++vA1KVeGx3SSuf7MxA1d61B1jyjoscBPULdgbs7QMBgAsh6cAYLTHsydtl9OLFCDh9Sbe2qSb+d79xcdy2rGmW4DXfYp8zdY3drpd0a23wXIEMTqihuQx84OJGDk3ofEfnkiZNtQxeCH9qFB5JTjrgpX4iunHe/gScj6jL4oErrPaKGw914Uo3D7JLbzjrZVBRaOoy0C2/jxKe4cIASQmN8hhAGvIVsAVwo3/zzQv9QGJ9Ub3B9//bbK2GG8aV/jb321qVbyhMB5GBWpcJiVj0ELdfrHxlQePV+/PNLTAmi0KepgSF/dUnBbPjnv1DAT35JKAPNuqYGHgCBgaowh0yU0KN+1Y961hvTxzhQhQaOYoMdxEF8VkA1B2wgBFEIQxhWgIMUeICEJvwECrmEM8ElbAo4zOCZQgGCAJRAOSnaAXN8AIMbiEhCN4RMKop4xA2tIG9Tq1YLXRhFABHRiEg0wwS7xgEpLq9npxDLDl7XOMwwsW0cME4q1KgcPOEAZVt0oQ6c8IMVHCGOXgQFHRlHuvQBUojuI0UWArBGxq3GCAJ44xNnUwAB2CcVi2xkB6rwrwK2cP8DR4iCE1y4mEuWIpNsLEHCaqYBIFTSlDAZIiguQIAz+OiDQmiCAa6HgRKlgpa2rBQL8+iAMNQlCsXMiy9LAcxblsAMqzyUGqZAyV7GrR6y/ESOgokxzOTSABxwmX/yUqZUbNNHVsBjC53wRw6EIJkYKKegaulMzHRJAxroAhDoQ85r/sEcOUqRB0vgzSbAAIFQzEugzFmaHHiwD1es1gbC0E4y8CkMCmVaQB3aTSEI4TkES2ijEMm8SBHAbLDbDwN8MElKGqFVqZAUSttIQBywLEKoGkEBXso0mTqSOfxpKep4SlI0mjQG3RHWDjyKgZVGrgAxWJYqJIXUtChVCMP/DMOqfqDTqPZUO0ldDVOfoz9KQlWqq1OXCUSwg45+NAFNECclxdACGvhzAGtt61oIKgQ8OkGuWkgBXe1Ksby6dTNyRd1g/akOEsRABGcQFl/f2gQRzkYALTjcKhwLWcliZgU/wIFWPVaADUQhs9fkbGRxuRnLegCzmk1rpExwAiE8kqlwLWteuBDbzdLWtswRghWqsKoCpMEKvT0FCX57249uarfJjWUiIyWCMRhhqR/FwBWaUFYMiGFpsiBBda871k15F7ysEK91sdva7n7Xn5+wh2NPgIGxQoAB+sMsesMbA/qWV5z6hS8o5lvf7CLQLgGuRTZHQQIZjEEucrlv/2MEAAXC3qLBDw5qkchAYQvHAsMQnsuGOyzg+C6YwTM4AX8gkIC6YNbDF05xUKPz4hKDSsbPoXFdbYzN6cY0BkwQgyVbbATe8thVQBZykYoc3Q8nmTNMPvI/T0wKEoyBCUMWAmqBYWUs00XLTQ7vlRkDZilP2cdTNQETjgABIxNjuUwAmZt9AWc5h3kVCIFzC4hgZlTomc/B+HOfz1zS8Jpgv8VYLqJ/oehBE9qosyCBo2M6aVdNmiIVSQamM12MTXM6GJ7+9C9CLepwULnUDUEzqg9y6lVPpNWutoiqY53qQtOa1bO+9atzrWtZ27rXtYY0sIM97G2QuthFRfY1jv+tbOn+utmahrUqVtISluTwD9SutkmufQtSH+UqN7lBVnqyBSxgIShDufa3baLicZ/AJz3gSro7Le05SgYwZ5GAD3pgmMzEBV6N8YwZR+GXydgAAQywDGY0AwEf0CDgjwlkLkidG+5oDAEsAOoSDIAAcNKHOrhBjno4boAHAJUFDMLvx+UI6nqjAj/qgQICSIAAGFwhCDSY+Qt8MB5YigLmp8lBzjnugyBcoTULWkLPJY4LUp8IWgbQwQfoICQULADhsqGRKZ6+OI1RgA9CMkAcNBahGVGo0rxyOY6WBC0aDGEBC8iA1BewBwQonUz5yhKTctADBMiBAhSYAx8Ar8v/srpNnsdQu5JEBS2Nwf3xC0ABAgw/0nkyfnEdgMEcAM95CsCABZRfaMt5DYtXNR4BGYD8AsDQROLoyqSXRw0UYOCDzgMe44Z/fTcUr65faQhec4f8B4YAA6X751y9f1aPgsDxOtj+6w0qGFpH/+xb7KtHKNeB6h8/fLsfX2TJl8rGDeD850PfBzf4PtpDQWqSSWVBVt8+5HWAcE6BnxTu30LRDGD+zteh4zdgf+sHCsfmNFjAcQwyBCRAAmzweDqwgC8gJAwANqbgNFfQJgZgAD4QB4AnBxmIgB0HARRIfcKmC4oDBQ/wAAnAAiywIB8QdwhAAywgAVdwBUvQN3cm/zei0wMpyAAsCAMSAHgZyIIJUIM3gIMDaGKkBwuW40hBgABWRwe7ZHipIzau40goRwFygABX8Dmqs3tL+Aq4g3mw4wMv8AEIN0nJgwpjmEpPyAe6BDy1YwzH5jzQYzZ7dSQIQHzjwz6jYIfRk4c+wHEM0Id0yHv/A0GpwQBLwFeEmD8skH4L1D+o8EDz0wFFR1AXiADzcgWgtz+USG9hyAo71C7wUnQhgwBOlACt8TKzEUSnUIqZh3D2QwOWtCCgN0IldIijuApUhEQPICQsIACMiIAGAEVlxHSe8ItDsyAddwUJAAEoxyBXgIwDl3i9qAqDVBlQCAY1tyBDkAEvwP8C/nFDLBcZmqQE8BIHRNcac6Ax9GGOythtiKhIjMRGUbcAUweF+siF42RJ84hK3VE0zscHtMeBhfePPjdq9TgKzUQ/brd9bKCK42RNqPCQ7oIAg2d7n8dPFimK1XcL50Q/jqd6YABOFYl4dcJNa2EAQdh5ccCFHqmSDJmNDCVQKcJ8CPCCkCd5EvAxGTUSDdUv8PKSnBeTBhCA1SR6JBhoJ9UdPWAAL7AH8id5PuBSMGVSKAUvTWB+7Gh3WJmEShiStEBVqVE0Q8CT8jeR6HdWcWOWmKiR/SeECJAAM+JVvEiWs4BXbHVxOpABgCl8gIkCVJeUOzYyaxUEC2IAfCD/B3LAgZznmHIwBym3WHlZgrrgWGdAAx8oJCQAd2gYdhq4gv7kWEswiCDod4QnmgZAA9IolmOJmZnJXMxxgVSpAzAwIhgwZ2lWW7dlAF1JAQggAbrJmyApm5k5XuwFA1I3nNJxXjamXuSVimOnis/5Xr6GnJnZXwXWVFBonRzWAou2WdzJVJpHexMmnrDJfg2pXA4GYTcQLwhWYWYGYs4xjRAwnzAWbTZZejgmADmndDWGCySAY/HpcQO6a3q5C44VZJYETlG2nQ7qA/gVodDAbAw2ZgJwA2VGZ2N2AxzQodOAoQymZnY2gHUmBMapoNoZaGq2Z2IpaArRnul1aOvZ/2jGRqPptZ6eIGm4tqDQ5gskGqTs2Z9EqmBGeqSsMKRK+mhNyp9A+qSzwKRKSqVHaqVEiqVBqqXQxqXN5qXKBqbIJqbFRqbDZqbAhqa9pqa6dmzZpm0gkUNvCqcewW3loKM6ZBXs5m7vFhVSMW+ksG5Ywad96qddcZzBUHCAkYKMmoI1+KiQKomfERl/YRZo4R1noCCaQVadEXGICgwV9xNtMqqkyoXTcY6hEKpB1wEMEASrwSDOcQM0cAXjgapCiqeeAHQIMAFr0Ku++qu+aqr/cR/akR8ZuHFCMn5lN6xgGKWvwHW7CqzS2qumqnWkwHXKwYqt4RY1Z3NlZ61NCf8MencaCKAANTCtvzoBwmollrd3KQIDNVADEzAB8TqFRkKTppaklicVDMKr6Eqtwlp5o5Am0JIDDKAAv6oAhRh6sHlsptcjBoCw/6quEOAfusdgk4J5ORAEMPCrTcQ3F4uNzsoK12cDPiCx6Kqu9jJ9olCy9GMA57oGNbBLfIN84foLJcsCHfuvCpCb6qcuLnAEJlMCLOCvE2CLibUE9yeyLSoL+dcjDLCz6KoA4AQzSxsK29IgD9BB7lK0vToBw+gyBZAAHDee+TqyrOA0QhOM/7oG6DkbIzgKAXB0MGAADNADHRAEURuzM5sAsbEEOtuzCWC2usBsigM1RROz0/r/eeXoN6YwNjBbAz27rf76tdsKA/Q6AQbguM3atLLQhB0QreiKcOMEOqxDtijbtsCqAD4AV5dJDG2YGqI7rf5ISXNoCs6Yuqrrq0ECA68bDIBoNhGbsq4xTuRjCi4gAge7u9KqAJHoh7eqr4l4iSfbqwpwvea6BioLitwGPz7Aq/KKvYors9hLr9rrA6HYucQgizpLrRkYrT3rije0i6aAB2OAuXUrAQnwAFHrsQwAjZyJvw9gp3cqvaTAjGfTv2vAhRgAv8c4QtcoCiDAcTSAt0m0Awbgq0dbdqfZcfNYwGi7CtuoBGy7wFfQwLxKe+V4SJHCAj2QShgcs2BreB7Q/3AfPKW46gkCmRaJu8A+gHIpTI6UBJCnsMOwk8G9WgM+sKyvdMPMkMN/gJFrEa1u4RbnSrrVtEykIMX1I7VuS4Ufqb7BMJIgWLm+WgNtgjrxpFH0RD8lcAWp+xbE0U+/K65DGbHzOr5JPK8KgABqzJQDO5QY873p+nAiBcg1GcJT9ZQdMLzae73nir1f68c7lZVVxsjewbETMLkKMAFNlFBE9alcBlaNLLHcyqs1hwCTfJcsi7FVpQTCgnIKwiAtiHHj5JZ1jLOG5cifF60Yp8raiwAFYJmmwJd6VQJPyAAfVT30wooBqFiHKcpc9lhnUD3cinLX3K2tAVupRc3C0v8DS8BUDCABRQIBEHBZW5bLXEZbPsiCLOCJ7gzP7ryis+WbwcWpxZmDhQvFnyCd7IXPnoGd6aWc5bUq0JmdykBg/5Vf6ulk/mVgANbQCJ3Q76lhE0afkVbRzzFiGO0MVlqgKpZjLhbNkfafIpKgHs3PoPJkS0bPTuagLa3PTAsNXUZm6ZwLNf1lN82i05CiLl2WJqqiMn2zzyCj68wEMDqjBlx6NppoTa3UiozTPOqjObrUUhoPKv2kbHprW01rXR1rX+1qYb1qY41qZV1qZy1qaf1pa81pbZ1pb10RcS0Rc/0QaT0Abp3VszACH6AuI8AGFUAPZz0CbUAKFtAGbfD/Bvdw1hbABqMwAiMAEGU9AIqNJZ4bEHqNfyPwBojd2Yj9AY49Cm9gARCR2aJQAW8wAhZw2HCw2hYQ2KUAAHZQ2la9ChUQ2p6A2KlgAQBgEF76AaT9CW7Q1y3717P9B7ztCX/dLGwQ3APABniN3Lg9oqYNCgAQ2Z8AANPtCRXgB2wAAL39B2zQBs/9AQAQ3BXgBnDQ2+l93v/kBu5NbNNw3da93c/tCbxN2uPt2Lw92wPQMwMAB//0B+cN3XYQ39Rd26oA2/iN4J7wBtFN4KTdBgCA16n94LNdAaQ9ABWg3Xid3MtW3Ybt4HbgBtaN123wASPgB85t4haA3chN3zEO/9WXXQwjINugQNjaVNh/AAfmfdx/cONtENzKHd7ibeIhruCw8AYCDgpsgORBHtznrdue8OSfENzj/QlZzuA8vQ3pzeXiDQCBbQehPQBifuB+8NzfTdovXg88/gcfwOJE3uXU0OEAgNhcfuB3jtsW0OQ37gYDMADwrd2f0AYwbt5zTufXYAev3bIWEOF/AOkMPgCP3iygYAdAnuBRfdVnxOlE7en7rOSeXtcMQeoJYeq+LeJdqurkAOZiLK5+YN7q7QbQDQ52MOQT/QtswAZ2cOOzzdvEzQ0Xnuu7ANhVbuR+YOTbkOlQWuPT9ubJruVNDgqNHd0D8NcwLt3RvdrKDf/YtX7l2rTr0X3b+lLrZJ7oTYenWZ7bb07rocDZhP7cjc3g8O7YyV7Yb3DnFG5U393tyd7XIwDf3A3frw3erk6PCm7l7P7g223sfhDZbFDZWh7YDz8Ct90GbBDZEI/jyF3YGl4Pst3cTd4z5/0BkH62zr7bEQ4AcEDhEu8JdlDZoX3jMB7zVR7pcK7il07o4k3awc7beL3uHO7hrx4MhL7mBPjoFl/oYl4PSs/gbTDtn/ABfU3ZQW5UFoDkEX/lMv7pvnDgG37noLDe3+4JAV7hPU70nwAH2x3m4m3huL3ccB73yj7TxODrx+7YAwD24N7gpI3gUo7u+Y3dbWBUaZ7/248+2+te9L4wAIYOCvm+4mZO3s+N19GN9nce6LVu5uhO4G/+AXDw4URe4HjtB2/u9bgg6AAw3BE+AOYd2De++rPtB2zvB7Ad+25w3CAuCm3A4Lzt43PO8rCN8eq8C4zO7KFQAZPe6KCg/JaOf2iC7hXQ+s0O6omc8tbvbNif/V8h6pyO6rS96dxfpOI//rFp/unu/VcN/pLN6mHq/mMK/2Uq/2dK/2lq/2uK/22q/1wNCH6Cfn+FhoeIiYqLjI2Oj5CRkoyDgpOXmJmam5iVhJygoaKji56kp6ipkqaqra6trK+ys5yxtIcDQ7K5t6WVvbgmCS+uA8LEwIe2t8Yi/zIMyKjNz9HJy7PNGCUx0NImItrc1b3XrwMz4EICZzES45zn6evt77PlrQNFIkb8AhhnMtyJyrev37+A9V7dS3XugJESRtRhwGCEGqiGDyP6o2iR3C9sMw4IKbHjjEQMAoxgEKip4ciSJ1OuTKhq4SkkB86U2GlyIwcxArgQoekIp06eJ38GHXrL5kCcRjrkQOpPgAAyHAS0YDppAFSpVFFezbqVKCmnF00cYCGBhdsHbt1eicuCAZdukYzl7KBk6o6IE61yGIzhrllRaDc1jIEAhmMELBrDgCwZhoGgLB0tztGhRw+SRhgwQMlhCQQOZDAfBpVYE84ONhBMWLOG8v+aCZBh0FZgoIAYD1wbvbZho0MQGAn+WkbJAMEN1L6Br97UGtMAAmNsJJFNuzGC25J39/bQAS+j69mTFFcS2UdkBD58QB5MpgB58zU/MiRwQjv3NQoEuEYNAc4G4HhCDKMZf9pxlsNxEyjgmAITwPAcBwXYl+B0mlR3yXUREIcAhRPUQNuJA04QIYIKNgIicUqARYOBtE3gw2AYatgiLPqhQgIBIeaAwJAImIgieEMa4IEHAlxh1o9BxpjDDj3odqICV9BnH5NOKtTjKXYQoB5nSjQ3oGOOgQedBwUI8IBZYY7Jl19W0gYDjvWx6SaHmXg4SZhKEMcXC7rhxoJ8AyL/sESebS4BJwGBrueXD0auYQCe9jXKZydfknIBATsImoMPhSKAwRXf1XYFowJAYJYKLPQg6k5GsGBgDZdqySYE8nk5SCt3EFCCoCUYoAB4p6YKgwQZ6gmBLo3cYQB8S3SwE0QznphrjhDQ0Bi0PP6qShYBCEEsDMfiZsC0drLQrG99gLtIFjHAUKEBNCTwAAN1rgEDA1ckwIIB9sLwgLyp+CkJCOXmoERf3BEY4LEA+pBpAWT0gHAiDPswWw0RBljpgBOXeJsPGvtqiSp4BGAEmT38d+SBF4txAwmO4LEWxTP3fKUEPeDsisKRhCCSgw+k2jNumWLhQRUGODJtYz5X/w0gkSp/kooVIklpps9Ms5lhCz448sQDPvBs9ZG8MVD20J2OUkTXfRFadQ2KsrkkFz4QNbcBJVY4mb0oViiZAjXgyvemkxANSR4ilMBXCaRajcAV7wrQBFF5XIEuDCws8VcCBhhZw783FACBBAQjtznc4qaihwg7gGWs1csWgAUUWGjuNwIGJDAVREIIYWuNLKyp+xXyvR7uyqkccEKMO6GLu7tQ8C5AZoocAAH1tKqT7W3Jv5s9FrwyvkrcoQxwABNSTSVzzwpYfD4G+CHiPvw5+KVR6bTBVX0ydb/8ncJxmgkA/0oQMxrRrzfnCw1NBqBAsJSgJzfol4UuFkEDnv+FfRcJQBKUUIKkKQ1sQ+IdFjCwo0RQcITX6gkD1KYABjRNhSxUXyQQ2AgSBKAD1kqaA3tGIASoUAZdWoQPgbiTv6ijdCAr0ekIeMQk5id2p/BhDEiYtLXVyIhYwIIY3sQILZIQNE16jBqRozcVjlGHkOAhI+wQgBjspItexE0YofDGOdYxhk80wBKIJMh1ZUiFfCTj87R2igu4bAclJJIkJynJPYrBUYxwpBEgSbwr0OAGVhkShm7ArN1ZEpOLVIUjhdC/IDzgCrCMpSxnyTs+uiqTDcvBGc4QESNYRQDxQQ0ZBtiCWorhlqlMBblssIUtEKd//dtJ8dTxSwHQJzX/KZtXAJjpTBtAc3jTrKY1hSmAbF4Relm8wwXWyc52uvOd7dyYIUigTnja857yHIUck8FP1oCwnwCFHToDStCsFfSgBkWoQlGxz4U6tBANfehCIypRhFK0ogW9KEYDqtGN9rOjHrXGP0NKUpCStCkjPelGTapSWbC0pQJlJExP+tKZJiylNp0oTlXBC3PkE6VY7IUxWugNogKjpoqYhgfb942O8BOp+vtGOJaqGKlug6oJZQY6MBCEeXDvIlsVwg3Y8VVaQLUQBOGHAXpwkLJmIq2h8UFb4dihnbYvJA8ZJA0mUhGsQgIjEJnWDTjiV4baFR4heYl8nIMSlbg1L4kl/0nMINPYmXgkqK0wyk6CgAAUIGA0ShGKDjW7E1LNAQYYCG1wXHrYt35lKs35gA5gYBWsaGW1f31tCTibgDh8diy3pev6MHsKvZxhTiWAgQ4WsIfLjZMDhSmsIYyL3OZQgAJNuAyOoivcOLa2KzNA27ok+YEFLIAEhFwXDY7wWP3NQAY0WNfUENCE68pBkuvywRXaq8/vSgInQZgWHVCQgQyU17wLKHAGdDCkBPwGt4p4TXMQMAc5WPi6142DhfkwLR/cQDpZlQZ2bAAF+bABwSg27weGoCj7lMcs6NFOAoCH4RpjmA/wcbF0qePfvzIoCaPqbIrNu4cXGAACzdrQgv/6A+RBGiAONr5uEz6bZKMesMePeJENYtQcFKT4A8B7TpVhDCQYGWdaUK6xBD6bIw8oOaatgJI3pWQAMAwZAQlYE5eeVGaHSSVpacYw6/TcpO42wqRx8iZfOHviFA+BBsrbkyMSTaYcECrKOI60IpOZCkAJSglJK69n6VBeHVyKVaicI6Q+nQMD1DcOpOIDBeqgKFQbmhJYdsSnQlUcS78gAywmFQLA4NlIIzOToJoVnufQGPk8GQESYNWxzylTUgRrWMUpVpKWMJr3XC5zz3LEtYllQshAIAFXmJrFMtWqnyIm140gl7my3ZgECIGzDBDADeTDrEyJIV6OkDex2tP/AyHEVwBiWDMM3vVvd4fCpAxj5cOCwAInNucyWOH2xTLm8Ig7rG4P0MiQVsWBfW/cnNRuRcteNjmSFA8GLF4CpsRmM6ExYuVkamLxLn4jXWWo5iE+hdFYacGIxPYFPVee06DmiKE7KHxCcDWOL8SopUcNzqrgmhCkFD4D0GEBnr3Qu8b2NkZoneudRIAcKDCfNmeoAGQLOinmtvUlPGBfLPBWBhYAZvewAN1X6MHe+tYIuivBlQ8Q2MAMcF0JgI4tsITA4G+tCJNCrgQTRsALSECC5ZqXDZxncZJ60CbnLeLyPZivfNdOAViPl0gJKD3lE2HS2dWuOZ4fMoI96wNT//quEbY/MwLqEGUbT+sB2jP9TYkrCulRb5BDOPCQGYw97fHX+dYKgnxkXfw6rAv51p89IkC6v/iVYAkwl76KGcwANhVwgu8z/w62H2VaGyB178e6NCo4vDMcx84olgF4JjYdNEH8hxSREWWkkjoFUID6V1widEYXJARClmIDqDs4ZGVoFYGAdGk2dlpsYkorpIHvxnygsETWAhqDtAd8pwN7twCP5n5VRBMo2EQR4WrXxQdzYF8IgGTngwVIJH7KAG9KVEdn9BfNAXZEQmqm1kZh1EdFuEU2KAB4FgfzJWt4Zh9utGnLN1CjQEd2hBR9g16f5DkIgF74Z0lciAhgCP9IgyQfMHAF+wY8CEADDaiGQmgIIKVJnHSDwLMEz/UeCSCCfJRqicCH4TNhLPBc6QY8hHhJeQhRRKgIq9Q/u2QEv1VNqMEr7lJMu3NMNFGJusRLNIAymjhMawZ3xjRthmWCnLBMzUQcQRAE0VQC4WQVEDBOw1ROPwWL3ZQDPVCLt6hvuohNDlcLk5gI9HRPzPhOP7WMzRiNF3CMPOaKOeVQZ3WN/mSN2mhRydiNDwiOEpWN4sgp3FiOAEWO6DhcXriOB6WO7vgI8BiPh/aN9Phw9niPyHiO+mgP+diPffKPAHkJ8ziQeiiQBrlDCJmQ8riQDFmP/KgZ1HgREwkPFen/CPs0VJGIVsdgDh2JjxG5CEoViSOJD021YxDZjpLQDBBwA+LAEFb1kt4ADlclXAgUDywEAWQ1ezipDjtZXGHlVXTlOHCVABAwV6MAV76ElAOhD/ywlADBXxjpX4BlBEbJV06lGHhFPBvRV91VlSfhlXUVkmgVWSXBAEdZWVKpGWbZE4HhWHTlEiThlmqpPgpDWheElhOhWnCEl3TJl5vgl0kBFKJljiopkrp1QU1wBWJhW2VhHYnplrVFFhCWZZEpEZMZXARpV9TVF6DRBAkgFttlGF2hFlaQBp7pRBhQBVbwXNxVmnuRmoAhmoRBmuxYbSIZEjFQaZ8Zms+FGqoB/1kHEANRsAGyKQRhgAM/sAJ4Epx/pZu8qZqk0ZxcsJYHyY/DISm9SZvQ8WCrMRwjoAWyKQBO4AAOoAWY4p2QkJ3I9RcbIRhaop7edY4xph4tZxI+MBrwuSYvlmUjlgQj8ANn1BNhYJ7MqSv9uSDpsR5hwZ15kqANSZ8/9nTEk5/cOWb+yWQB2gdQ5wLKGQU4gqFL1iBFVzyB8VwiGqGHiQtltmUlCgNN8EshqiOHoWUp8AMhQCtVEAYb8AM/sAEr4AJt9mYu0qJoFxFCIBYoSqMKeY5y5mdT4kSutp95smeP8KQFGgI7sANVUJ7m+aVaYAVbUmhX2mdSUgZdoAFq2v8FZfBcVUqm87mihkBp7XmDMeqm7LaGikBpBRoFJFGgXxqoK5Cnh0GnXaAGDZCoitoAPFAGPidpcYqbieBp2umeMOADVMpuhrgInmYFG+AAThAFVfCpgeoAP+AAOHAEerKpe7pqZaABixqrjPqorOoL57hrs0I8QnCpmeosh4GrLbACP+AEOkCqpaoFOOAAKeCrj7BrsCqrsjoFxjYdiTFu2RY+x3EjYjCjznKM1mqs5umjgQqkoNqtj3Bt0AqtalAG4DaRiSFw10o8EGAZCKcl/gZwAVcuxJECOAAGKRAGURAC4LoCIfADOMAmDfcI8jYFjJqusaoBZYCw+Kqikor/CB73MP4jBPOKcT6HMSi3CBerBCkAGuoABl/6A1FABlrwAxnCcY8QcWXAA4jqsIqqBkDQsh+La+eIcy23A8WzsXhKczfzCDx7hCZqrDhKBj36c0ObMy6TA89KszULsUAXqZDgdCWqsY2xrT5ndY+AtcODpBiQrF+aAmSwAjigO09zdY3gdFErtQ2gBhrQBWvbpHJaCGeXtTMGA6cxGGMHd2Vndl2TtVVwql8KBgXgBDjgAmT3CGdHBXC7qFPQuFb7CIZ3nAkyJH07QHrjAYvjCJebsUKABoZrnhtQACvgBC4weaArEmYws5GbqFTguYRHsY8TOT0LGMymKB2rJ8qn/wiXl7tJSrqBmrZi47tmcXlvG7sNQAW/Z7uPEHxha6JThmddm3xmIb1QhwEucKoboAXneUO987uJMDtAIKsacL5Su67kW3k4hX3XohEYsFgM4LdU1DtSCb/h4w+k+wMuUKDG24Dh5wjSs7wa4A88ALc8UJm0l1LlF01OJABQMBnwAR33iz9E8cAZy78+ygEFi6MyuEJYtT8Mq6hTIBGwK6tqkKYa4AWrgRYUtEAT6A9SQCR8yygCjAUS5CIHOMMTkQKm6gLd6wBhcEi8s8PnoUBmkKg2KxGQS7NloMPSBcMcSBUlJklEUHUZmMFV7MMYsAKmGgJokKwpgIFhlEM8PP9CQKABZuCWy7uocgsEI/jCKVWDJCsAu2vDUnC/QGhFimDHEYwSQLwBR8ABYIy4PxiEPfRDKRjIyyu3U1AGiezHOnu3ZjSFUtAE8TEk8dEEkqeFT6inh3DJaBQYIeAAG4AagwzKYiTK82SEUzgRsArJ7JopHrCFdMyNbdigrdIYynOHn+jKhbDLXiwABQsGqOGhp4tIUMipf8TLqdWxzCzMQ8iNiMiVYgEBvvwuj1irhnDN8msVYJwCObIBOBAFzOzNhQDOmLmf3JzOuXy3oniJQuBLreIYwkRMq0gU88xL9SwAVrCy5DxM36sFK7DPjdDPvSRO+Tw2CA298bZNsei+TdC0E1ewBNQko+SUs4fgi89U0VYQAsVTTUK80e7m0RQtjCOtiSZduT1UT9LIjO4GjTGNTy9d0zLt0g95WXe7063Y0z79QWQZ1PsI1EQNkkZ91EVdsUot1End1AE51FDdOA4J1QWZkFdtkFk9kFsNkF3dj1+tj2F9j2NNj2Udj2ftjmm9jmuNjm1djm8tjnENjnPdjXWtjZ6Q13q913zd137914Ad2II92IRd2IZ92Iid2Iq92Izd2I792HsdCAA7')),
		134,
		460
	)
}
var OK='',
	PK='\n',
	_K=' ',
	TK='  +----+----+----*----+----+----*----+----+----+\n',
	QK='  +----+----+----+----+----+----+----+----+----+\n',
	JK=' BL',
	KK=' BN',
	HK=' BP',
	RK=' |',
	SK=' |\n',
	BL='(',
	PL=')',
	lK='+BB',
	DK='+BL',
	EK='+BN',
	CK='+BP',
	nK='+BR',
	FK='+BS',
	kK='+WB',
	uK='+WL',
	vK='+WN',
	tK='+WP',
	mK='+WR',
	wK='+WS',
	eM=', ',
	$L='0',
	fL='0px',
	WK='2d',
	mL='300px',
	dM=':',
	zL=': ',
	oL='<br />',
	fM='=',
	hK='BB',
	BK='BG',
	fK='BK',
	yK='BL',
	zK='BN',
	xK='BP',
	jK='BR',
	AK='BS',
	DL='CSS1Compat',
